

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 17:45:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                     u1495 00EA                       _PIE1 008C                       u1657 04BC  
                     u1597 03A3                       _RCIE 0465                       _RCIF 0065  
        ?_Lcd_Write_String 0022                       _cont 004A                       _main 0376  
                     _pot1 004C                       _pot2 004B                       btemp 007E  
                     start 000E         ??_Lcd_Write_String 0024            __end_of_Lcd_Cmd 04C5  
   __size_of_usart_T_erase 000B                      ??_isr 0072                      ?_main 0070  
             _usart_T_virt 0515            __end_of___lwdiv 0330                      i1l100 0217  
                    i1l107 024B                      i1l222 0531            __end_of___lwmod 0433  
                    _RCREG 001A                      _RCSTA 0018                      _SPBRG 0099  
                    _PORTB 0006                      _PORTD 0008    __size_of_Lcd_Set_Cursor 0026  
                    _TRISB 0086                      _TRISD 0088                      _TXREG 0019  
                    _TXSTA 0098            __end_of_dpowers 0195            __end_of_isdigit 04F1  
                    _setup 0433                      pclath 000A                      status 0003  
          __end_of_usart_R 0532                      wtemp0 007E            __end_of_sprintf 017B  
         __end_of_Lcd_Init 02EA           __end_of_Lcd_Port 03F7            __initialization 0011  
             __end_of_main 03B9                     ??_main 0047                     _ADCON0 001F  
                   _ADCON1 009F              _usart_T_erase 053D                     _ADRESH 001E  
                   ?_setup 0070                     _ANSELH 0189                     u110_20 020A  
                   u110_21 0209                     u111_20 0210                     u111_21 020F  
                   i1l1520 052B                     u112_20 021B                     u112_21 021A  
                   i1l1540 01FE                     i1l1518 0525                     i1l1550 0221  
                   i1l1542 0204                     i1l1560 023A                     u113_20 0228  
                   i1l1544 020A                     i1l1552 0222                     u113_21 0227  
                   i1l1562 0241                     i1l1554 0228                     i1l1546 0210  
                   i1l1564 0247                     i1l1556 022E                     i1l1548 021B  
                   i1l1558 0234                     u106_20 052B                     u114_20 022E  
                   u106_21 052A                     u114_21 022D                     u115_20 023A  
                   u115_21 0239                     u116_20 0247                     u116_21 0246  
                   u109_20 0204                     u109_21 0203                     _INTCON 000B  
                ??_Lcd_Cmd 0020                     _SPBRGH 009A    __size_of_Lcd_Write_Char 0018  
                   ___wmul 045C                  ??___lwdiv 0076                  ??___lwmod 002B  
                ??_isdigit 0076                     saved_w 007E             ?_usart_T_erase 0070  
                ??_usart_R 0070                  ??_sprintf 0034            Lcd_Set_Cursor@a 0025  
          Lcd_Set_Cursor@b 0023    __end_of__initialization 001C         __size_of_adc_start 0013  
           __pcstackCOMMON 0070               __pidataBANK0 0548              __end_of_setup 045C  
           _Lcd_Set_Cursor 0483                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
             sprintf@width 003D                    ??_setup 0076                 __pbssBANK0 004A  
               __pmaintext 0376                    ?___wmul 0020                 __pintentry 0004  
                  _BAUDCTL 0187  __size_of_Lcd_Write_String 0046     __end_of_Lcd_Set_Cursor 04A9  
        __end_of_adc_start 0504            ??_usart_T_erase 0076                 ??_Lcd_Init 0023  
               ??_Lcd_Port 0076      __end_of_mostrar_datos 02A0                    _RC_data 0077  
               __stringtab 017B             _Lcd_Write_Char 04C5                    _Lcd_Cmd 04A9  
                  _TX_data 004E            __size_of___wmul 0027                    ___lwdiv 02EA  
                  ___lwmod 03F7            ?_Lcd_Set_Cursor 0023                    __ptext1 0515  
                  __ptext2 0532                    __ptext3 053D                    __ptext4 0433  
                  __ptext5 0504                    __ptext6 0254                    __ptext7 0020  
                  __ptext8 04DD                    __ptext9 045C                    _dpowers 018B  
                  _isdigit 04DD               __size_of_isr 0056                    _usart_R 0524  
                  _sprintf 0020     __end_of_Lcd_Write_Char 04DD       end_of_initialization 001C  
                Lcd_Port@a 0076            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0022  
        Lcd_Write_String@i 0027                 _usart_T_nl 0532                  _TXSTAbits 0098  
               _usart_conf 0504             __end_of___wmul 0483           _Lcd_Write_String 0330  
      start_initialization 0011                __end_of_isr 0254          __size_of_Lcd_Init 004A  
        __size_of_Lcd_Port 003E              usart_R@r_data 0071                   ??___wmul 0076  
              __pdataBANK0 004E            Lcd_Write_Char@a 0021              ?_usart_T_virt 0070  
              __pbssCOMMON 0077                  ___latbits 0002              __pcstackBANK0 0020  
                _adc_start 04F1                  _allData_t 004D                   ?_Lcd_Cmd 0070  
              sprintf@flag 0037                sprintf@prec 003B                ?_usart_T_nl 0070  
              ?_usart_conf 0070           ___lwdiv@dividend 0022           ??_Lcd_Set_Cursor 0024  
                 ?___lwdiv 0020                   ?___lwmod 0027             ??_usart_T_virt 0076  
                __pstrings 017B                   ?_isdigit 0070      __end_of_usart_T_erase 0548  
         ___lwdiv@quotient 0024                   ?_usart_R 0070                   ?_sprintf 002D  
               ?_adc_start 0070             __size_of_setup 0029          interrupt_function 0004  
           ___wmul@product 0024                   Lcd_Cmd@a 0022                   _PIR1bits 000C  
   __size_of_mostrar_datos 004C                 _ADCON0bits 001F                __stringbase 018A  
        ___wmul@multiplier 0020        __size_of_usart_T_nl 000B           ??_Lcd_Write_Char 0020  
      __size_of_usart_conf 0011                   _Lcd_Init 02A0                   _Lcd_Port 03B9  
 __end_of_Lcd_Write_String 0376           __size_of_Lcd_Cmd 001C           __size_of___lwdiv 0046  
         __size_of___lwmod 003C         __end_of__stringtab 018B                _isdigit$801 0020  
               sprintf@val 0039           __size_of_isdigit 0014            ___lwdiv@divisor 0020  
          ___lwdiv@counter 0026                   __ptext10 03F7                   __ptext11 02EA  
                 __ptext20 0524                   __ptext12 0330                   __ptext13 04C5  
                 __ptext14 0483                   __ptext15 04F1                   __ptext16 02A0  
                 __ptext17 04A9                   __ptext18 03B9                   __ptext19 01FE  
              ??_adc_start 0020              _mostrar_datos 0254           __size_of_usart_R 000E  
         __size_of_sprintf 015B              __size_of_main 0043       __end_of_usart_T_virt 0524  
                 isdigit@c 0021             ?_mostrar_datos 0070                   intlevel1 0000  
                sprintf@ap 0038                  sprintf@sp 003C           ___lwmod@dividend 0029  
             ??_usart_T_nl 0076               ??_usart_conf 0076                  stringcode 0185  
       Lcd_Set_Cursor@temp 0026                   sprintf@c 003F                   sprintf@f 002D  
